Review Score,product_id,order_id,customer_id,Customer Segment,product_name,aisle,department,Product Category,Purchase Timestamp,latent_cluster
1,24868Adc0992gede1g221h7ic14ea847g279a5,70255A26gjd48jj967ij67805f9cbebe3d16f2,9885Aaa2ij11757g71hggi838033h2i363b41,Loyal Customers,100% Pure Cinnamon Leaf Essential Oil,air fresheners candles,household,air fresheners candles,25/09/17 17:57,4.0
4,29229Afe011gf1d52abh9j3i4af1gh848g3f1d,23648Ab1d29dfhd6a74d468ji2h421gi7i1g28,13308Aih6g2640c687d4841dhdf2bjf7jh3a27,Loyal Customers,Smoked Scottish Salmon,packaged seafood,meat seafood,packaged seafood,04/01/18 12:56,0.0
5,15066Afga4g0e9f7241888a91a90e35hiijh78,69449Ahf77bhbia99cfe04ai2502000544j833,10626Ag1d3507iijg8j733f338536i85j26470,Loyal Customers,Deep Dish Pie Crust,frozen dessert,frozen,frozen dessert,05/11/17 20:07,0.0
4,20226A8c7gb51hac6c2je182gafj13djj3a5i7,38908A7a3046547589cf4fc795ffdhfeb85aea,5129A3b08jaj8d75hifai84cg5b5443b28301,Loyal Customers,Organic Eggplant Parmesan,frozen meals,frozen,frozen meals,06/02/18 21:09,3.0
5,28548Afijbfc8f24f1hh5542356i66411j803e,10947A066df7d65c7a72d3d1f47f0f91i9ag91,15682A62a53g7a816b64488539j9ei56gc4a43,Loyal Customers,Roja Parfumes Luxe 3.4 oz,candy chocolate,snacks,Perfumes,16/10/17 11:39,4.0
5,9321A8i166h28ha5d1h455h264ad5954gf0h7,74908A916f75hi08534dijcafad27906181j5h,15682A62a53g7a816b64488539j9ei56gc4a43,Loyal Customers,Clean Day Baby Blossom Laundry Detergent,laundry,household,laundry,05/06/17 11:55,4.0
5,16729A28428j6ac1fc4bjhcb5c0ef910923558,90844Aa850e1h5hh6id9hj47960hhhhecb6ig8,17255A67iaa24ag77ded5a6i13ab89fa8c56cb,Loyal Customers,Vanilla Almond Tea Bags,tea,beverages,tea,28/11/17 23:39,4.0
3,26480Agi4b2i9271eaba7b94548h1fd1djfcd7,79575A639if95jh21ji1984fda6a2943hch9jh,8729A3jgj61ba0709c4gjfbh315jef15619ji,Loyal Customers,Purple Top Turnip,fresh vegetables,produce,fresh vegetables,08/02/18 4:56,0.0
5,12278A7d45660b87ec95i762969217gc6057a3,34200A6ihc41i481fid16cjc70689afh3gdif3,27779A94j941b054061g9igc857bjc78jb2f65,Loyal Customers,Curate Nutrition Bar Irresistible Dark Chocolate Strawberries & Pistachios,energy granola bars,snacks,energy granola bars,07/12/17 8:32,2.0
5,5358Ae2h1dcf1g8cjc0j7296cghid56e19dfi,49204Ai9bjce2ji2c0b58i106d71i1b7h402da,27779A94j941b054061g9igc857bjc78jb2f65,Loyal Customers,Lemongrass Basil Chicken With Jasmine Rice,frozen meals,frozen,frozen meals,19/02/18 20:14,2.0
5,12568Ahh6841cd2b6ja4j1g3f4figc8i977j25,36513A3410g4f5i4dbf87f473856j63f7i621g,15179Ah0bfbh5601h5efjgec9iae214jea1hfh,Loyal Customers,Septic System Treatment (Powder),cleaning products,household,cleaning products,29/11/17 15:35,3.0
1,24847Ah875ej0di1ga283d0ici4ie758688690,30902Af0g1dg8ddc6iifbi2d271113a8bf1240,4133A472id1egii51ade7b200d5aj88c2a05f,Loyal Customers,"Homestyle Meals Apple, Raspberry, Kale & Amaranth (Stage 2 for 6+ Months)",baby food formula,babies,baby food formula,20/02/17 21:34,0.0
4,25358A1j320c7cd493cacj0g0hg28ihd262hcd,54951Aaih3fi29ab548hj326hj8h9ah23j1j63,2624Ac1995018ehh11a83i8eag4g706a9h70c,Loyal Customers,Orange Multihealth Fiber Packets,digestion,personal care,digestion,18/03/18 11:09,0.0
1,25303Ah495ea0iihe96ce5ig27e7bij500623f,76A3jfc16ia8ci7e1b3f21j84ie4gd85859,31695Aj1bbih48545538b6b856f3ag00g5d627,Loyal Customers,Zap Ems Pizza Snacks,frozen meals,frozen,frozen meals,15/08/18 14:29,3.0
5,4391Aj5g78g1ge83agc9j269gi7hd8i6acf75,50594Acc6ddcgdb8afhe3ba2d9i728gb5ci3j8,31695Aj1bbih48545538b6b856f3ag00g5d627,Loyal Customers,16inch Macbook Pro -2.6GHz Intel Core i7,ice cream ice,frozen,Apple Macbook,27/11/17 22:55,3.0
4,9858Ag3djij282fc33de2i6c26hj4h456e29h,87678A3831591c8581699ja957hid40ffa6jif,31695Aj1bbih48545538b6b856f3ag00g5d627,Loyal Customers,Echinacea Supreme,vitamins supplements,personal care,vitamins supplements,24/02/18 10:02,3.0
4,12804A6bd3fea8gici3347h0907ca1gj9dhfd1,66848Agf59dbia6eic9946hcb9c2316d2117jf,31114A4g7j21bab6f0ff87f1g992i0ac7hh227,Loyal Customers,Gluten Free Corn Elbow Style Pasta,dry pasta,dry goods pasta,dry pasta,24/06/18 9:24,6.0
3,26851Ad2j2900j9ac65i9b65jai7hi77652g6f,4356Acaf5he43gjd193j15022440fh2idf1ie,31114A4g7j21bab6f0ff87f1g992i0ac7hh227,Loyal Customers,Chew-Lotta Long Lasting Chewbone Dog Snacks,dog food care,pets,dog food care,26/01/17 16:03,6.0
2,14714Ajb407102ihhjjajiai3ih50279a848cd,46087Af0e01688a4j8jdd63456df46757dbe29,14240A6a54f7aj70j098231dha159c1hjeh2i0,Loyal Customers,"Ground Flaxseed, Almonds, Brazil Nuts, Walnuts, Co-Enzyme Q10",nuts seeds dried fruit,snacks,nuts seeds dried fruit,30/03/18 19:43,6.0
4,17580A5c88d45f51h58aag893fbac8f2fi26e4,61003Aec658a7348191955af42a4ha97i291dj,23669Aj8a4070bed26bgge9a63hh8c2d34hdjb,Loyal Customers,"Ranch Marinade, Dip & Dressing",salad dressing toppings,pantry,salad dressing toppings,17/02/18 1:25,2.0
5,11919Adj5dh4b35i5115c6ed35239497160ja1,64221A96j219i41eedbh47446af377j104jiba,23407Ad81ccgha1dhbh6a4eb582i1c9ej7djj7,Loyal Customers,"Tender white meat chicken in a red chile lime sauce with a medley of roasted corn, peppers, and rice Chile Lime Chicken",frozen meals,frozen,frozen meals,17/06/18 16:35,6.0
5,3122A1h4ai5cjf1feacgce16806def0i6had1,80503A80e337e26d8dd91b05bbc49h2cc1adge,19327Ae29ih4fi9e0bef1ae01ee4069f4fd6d0,Loyal Customers,Special Reserve 12 Yr Old Scotch Whisky 80 Proof,spirits,alcohol,spirits,14/02/18 2:10,3.0
5,28145Aai02ga3j0i749g7421b2fda2igif09ce,40006A0353gf6ja9ff9b45gdh792i5282f8j0h,35704Ab5jda45j7d0ga0cc9afbeg8d243598d0,Loyal Customers,Pumpkin & Sage Ravioli,fresh pasta,dry goods pasta,fresh pasta,30/06/18 10:29,6.0
5,29700Add1c65f7e8aecfc66igfg0e6450gg433,32297A57c6gbhj74e3e3705aac385hbh16ie1i,9880A2gc7g807ec7che8071b5ad41he0gh29c,Loyal Customers,Soft Toothbrush,oral hygiene,personal care,oral hygiene,20/02/18 16:06,5.0
5,15823A27bg3g62dejj61i1d5b7i70ijdfd5895,42323A3dic8c1153je8iedic17ii023j5089g6,1146Aed0g63d75gfjb85e9bi610g6c314ga47,Loyal Customers,Hot Wasabi Coated Green Peas,asian foods,international,asian foods,04/10/17 15:09,6.0
5,23101Abg8e5bh4giccc0i5gc402cfac7c1g8e9,71072A3dc5jh9ec622jib7ggb34ge5ia48j14f,30893Adb581egdbc5ifh35gd1hj98i9cd98e59,Loyal Customers,Waxed Unflavored Floss,oral hygiene,personal care,oral hygiene,26/06/17 10:49,4.0
4,26793Ac2ae6f7acg860h3f0dib6jgae16b96i8,42447A8c90ec0hf2eg4j6g2fgg14bf0b7af471,10433Aa2f1916af7fae6a4j9693ih4h1jie427,Loyal Customers,Gluten Free Peach Apricot Bars,energy granola bars,snacks,energy granola bars,28/05/18 20:49,2.0
3,9103Aba8dj9iacd172d65g112dcbgfi41d39e,2868A70icf87aehe873ajb8gcf70h8g0c4jf7,19327Ae29ih4fi9e0bef1ae01ee4069f4fd6d0,Loyal Customers,Banana Walnut Pound Cake,breakfast bakery,bakery,breakfast bakery,22/08/17 16:50,3.0
4,29024A66bh6a8cjdg6ed8j812aje30aegg8bf9,57065Aaf3ac2fi79jbc77gcgi15jbjf8eij0cc,993A1gbibcgjc14dh7i06d791hfa60i0i827,Loyal Customers,Organic Baked Aloha Tofu,tofu meat alternatives,deli,tofu meat alternatives,09/06/18 15:47,6.0
5,20426Ag07c42hd7di0jcfedd7bb1a7iig9g3af,72548Aib2dfb02c8fb69aae5jfj54jaha484hg,10699A2jhagdbffh87fijb511ahicfh8d7gf56,Loyal Customers,Snug & Dry Size 6 Diapers,diapers wipes,babies,diapers wipes,18/04/18 19:20,3.0
5,15080A4h63e8c1i82416h3971812fajb2ce784,94329Agejbi2b5h6gbffe9h4eg2017f14f23ej,10699A2jhagdbffh87fijb511ahicfh8d7gf56,Loyal Customers,Facial Cloths,facial care,personal care,facial care,26/07/18 19:28,3.0
